iPSYCH2015i_ADHD_SCZ_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,11739,8474
iPSYCH2015i_ANO_AUT_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,7811,1009
iPSYCH2015i_ANO_MDD_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,10735,868
iPSYCH2015i_ANO_SAIGE,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,17001,1067
iPSYCH2015i_ANO_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,31044,1067
iPSYCH2015i_ANO_SCZ_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,4447,992
iPSYCH2015i_AUT_BIP_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,31118,6860
iPSYCH2015i_AUT_MDD_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,15388,6091
iPSYCH2015i_AUT_SAIGE,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,22720,6860
iPSYCH2015i_AUT_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,31118,6860
iPSYCH2015i_AUT_SCZ_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,9942,6636
iPSYCH2015i_BIP_MDD_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,11500,1434
iPSYCH2015i_BIP_SAIGE,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,17358,1434
iPSYCH2015i_BIP_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,31054,1434
iPSYCH2015i_BIP_SCZ_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,4718,1311
iPSYCH2015i_MDD_SAIGE,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,25833,10066
iPSYCH2015i_MDD_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,31193,10066
iPSYCH2015i_MDD_SCZ_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,11748,9142
iPSYCH2015i_SCZ_SAIGE,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,19392,3530
iPSYCH2015i_SCZ_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,31116,3530
iPYSCH2015i_ANO_BIP_SAIGE_CC,/faststorage/jail/project/proto_psych_pgs/scripts/ibp_pgs_pipelines/JSON/iPSYCH2012_All_Imputed_2021_QCed.json,2469,1051
